Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-03-10 19:19:47.499996 Epoch [001/200], Step [0062/0062], LR: 0.000500, Loss: 1.2058
Epoch: 1, Dataset: test, Dice: 0.2445, IoU: 0.1524
Epoch: 1, Dataset: val, Dice: 0.3222, IoU: 0.2111
### Best Model Saved (Dice improved from 0.0000 to 0.3222) ###
2026-03-10 19:20:05.633315 Epoch [002/200], Step [0062/0062], LR: 0.000500, Loss: 1.0796
Epoch: 2, Dataset: test, Dice: 0.2294, IoU: 0.1396
Epoch: 2, Dataset: val, Dice: 0.3023, IoU: 0.1970
2026-03-10 19:20:23.714567 Epoch [003/200], Step [0062/0062], LR: 0.000500, Loss: 1.0318
Epoch: 3, Dataset: test, Dice: 0.3203, IoU: 0.2274
Epoch: 3, Dataset: val, Dice: 0.3694, IoU: 0.2641
### Best Model Saved (Dice improved from 0.3222 to 0.3694) ###
2026-03-10 19:20:41.790853 Epoch [004/200], Step [0062/0062], LR: 0.000500, Loss: 0.9827
Epoch: 4, Dataset: test, Dice: 0.4199, IoU: 0.2972
Epoch: 4, Dataset: val, Dice: 0.4913, IoU: 0.3602
### Best Model Saved (Dice improved from 0.3694 to 0.4913) ###
2026-03-10 19:20:59.868132 Epoch [005/200], Step [0062/0062], LR: 0.000500, Loss: 0.8910
Epoch: 5, Dataset: test, Dice: 0.3840, IoU: 0.2608
Epoch: 5, Dataset: val, Dice: 0.4649, IoU: 0.3362
2026-03-10 19:21:17.810140 Epoch [006/200], Step [0062/0062], LR: 0.000499, Loss: 0.8489
Epoch: 6, Dataset: test, Dice: 0.5708, IoU: 0.4311
Epoch: 6, Dataset: val, Dice: 0.6001, IoU: 0.4685
### Best Model Saved (Dice improved from 0.4913 to 0.6001) ###
2026-03-10 19:21:35.808371 Epoch [007/200], Step [0062/0062], LR: 0.000499, Loss: 0.8486
Epoch: 7, Dataset: test, Dice: 0.5561, IoU: 0.4264
Epoch: 7, Dataset: val, Dice: 0.5175, IoU: 0.4009
2026-03-10 19:21:53.813039 Epoch [008/200], Step [0062/0062], LR: 0.000498, Loss: 0.7887
Epoch: 8, Dataset: test, Dice: 0.5598, IoU: 0.4315
Epoch: 8, Dataset: val, Dice: 0.5982, IoU: 0.4695
2026-03-10 19:22:11.749539 Epoch [009/200], Step [0062/0062], LR: 0.000498, Loss: 0.7445
Epoch: 9, Dataset: test, Dice: 0.6836, IoU: 0.5588
Epoch: 9, Dataset: val, Dice: 0.6411, IoU: 0.5152
### Best Model Saved (Dice improved from 0.6001 to 0.6411) ###
2026-03-10 19:22:29.745408 Epoch [010/200], Step [0062/0062], LR: 0.000498, Loss: 0.7285
Epoch: 10, Dataset: test, Dice: 0.6941, IoU: 0.5788
Epoch: 10, Dataset: val, Dice: 0.6837, IoU: 0.5610
### Best Model Saved (Dice improved from 0.6411 to 0.6837) ###
2026-03-10 19:22:47.766065 Epoch [011/200], Step [0062/0062], LR: 0.000497, Loss: 0.7058
Epoch: 11, Dataset: test, Dice: 0.6851, IoU: 0.5576
Epoch: 11, Dataset: val, Dice: 0.6688, IoU: 0.5468
2026-03-10 19:23:05.801958 Epoch [012/200], Step [0062/0062], LR: 0.000496, Loss: 0.6643
Epoch: 12, Dataset: test, Dice: 0.7006, IoU: 0.5902
Epoch: 12, Dataset: val, Dice: 0.6664, IoU: 0.5479
2026-03-10 19:23:23.707125 Epoch [013/200], Step [0062/0062], LR: 0.000496, Loss: 0.6627
Epoch: 13, Dataset: test, Dice: 0.7279, IoU: 0.6148
Epoch: 13, Dataset: val, Dice: 0.6998, IoU: 0.5792
### Best Model Saved (Dice improved from 0.6837 to 0.6998) ###
2026-03-10 19:23:41.800159 Epoch [014/200], Step [0062/0062], LR: 0.000495, Loss: 0.6043
Epoch: 14, Dataset: test, Dice: 0.7729, IoU: 0.6743
Epoch: 14, Dataset: val, Dice: 0.7483, IoU: 0.6359
### Best Model Saved (Dice improved from 0.6998 to 0.7483) ###
2026-03-10 19:23:59.738013 Epoch [015/200], Step [0062/0062], LR: 0.000494, Loss: 0.5837
Epoch: 15, Dataset: test, Dice: 0.7354, IoU: 0.6216
Epoch: 15, Dataset: val, Dice: 0.7046, IoU: 0.5847
2026-03-10 19:24:17.702884 Epoch [016/200], Step [0062/0062], LR: 0.000493, Loss: 0.5779
Epoch: 16, Dataset: test, Dice: 0.7862, IoU: 0.6871
Epoch: 16, Dataset: val, Dice: 0.7389, IoU: 0.6308
2026-03-10 19:24:35.676089 Epoch [017/200], Step [0062/0062], LR: 0.000492, Loss: 0.5792
Epoch: 17, Dataset: test, Dice: 0.7724, IoU: 0.6564
Epoch: 17, Dataset: val, Dice: 0.6624, IoU: 0.5497
2026-03-10 19:24:53.888038 Epoch [018/200], Step [0062/0062], LR: 0.000491, Loss: 0.5508
Epoch: 18, Dataset: test, Dice: 0.6971, IoU: 0.5835
Epoch: 18, Dataset: val, Dice: 0.6491, IoU: 0.5259
2026-03-10 19:25:11.840271 Epoch [019/200], Step [0062/0062], LR: 0.000490, Loss: 0.4986
Epoch: 19, Dataset: test, Dice: 0.7836, IoU: 0.6850
Epoch: 19, Dataset: val, Dice: 0.7411, IoU: 0.6313
2026-03-10 19:25:29.752273 Epoch [020/200], Step [0062/0062], LR: 0.000489, Loss: 0.4838
Epoch: 20, Dataset: test, Dice: 0.8295, IoU: 0.7416
Epoch: 20, Dataset: val, Dice: 0.7579, IoU: 0.6548
### Best Model Saved (Dice improved from 0.7483 to 0.7579) ###
2026-03-10 19:25:47.730843 Epoch [021/200], Step [0062/0062], LR: 0.000488, Loss: 0.4912
Epoch: 21, Dataset: test, Dice: 0.8522, IoU: 0.7600
Epoch: 21, Dataset: val, Dice: 0.7517, IoU: 0.6463
2026-03-10 19:26:05.694240 Epoch [022/200], Step [0062/0062], LR: 0.000487, Loss: 0.4869
Epoch: 22, Dataset: test, Dice: 0.8173, IoU: 0.7229
Epoch: 22, Dataset: val, Dice: 0.7564, IoU: 0.6484
2026-03-10 19:26:23.565188 Epoch [023/200], Step [0062/0062], LR: 0.000485, Loss: 0.4945
Epoch: 23, Dataset: test, Dice: 0.8667, IoU: 0.7880
Epoch: 23, Dataset: val, Dice: 0.7973, IoU: 0.7061
### Best Model Saved (Dice improved from 0.7579 to 0.7973) ###
2026-03-10 19:26:41.590948 Epoch [024/200], Step [0062/0062], LR: 0.000484, Loss: 0.4823
Epoch: 24, Dataset: test, Dice: 0.8564, IoU: 0.7725
Epoch: 24, Dataset: val, Dice: 0.7908, IoU: 0.6907
2026-03-10 19:26:59.585546 Epoch [025/200], Step [0062/0062], LR: 0.000482, Loss: 0.4647
Epoch: 25, Dataset: test, Dice: 0.5937, IoU: 0.4602
Epoch: 25, Dataset: val, Dice: 0.5964, IoU: 0.4628
2026-03-10 19:27:17.527514 Epoch [026/200], Step [0062/0062], LR: 0.000481, Loss: 0.4423
Epoch: 26, Dataset: test, Dice: 0.8440, IoU: 0.7623
Epoch: 26, Dataset: val, Dice: 0.7732, IoU: 0.6803
2026-03-10 19:27:35.380129 Epoch [027/200], Step [0062/0062], LR: 0.000479, Loss: 0.4463
Epoch: 27, Dataset: test, Dice: 0.8498, IoU: 0.7592
Epoch: 27, Dataset: val, Dice: 0.7818, IoU: 0.6797
2026-03-10 19:27:58.502638 Epoch [028/200], Step [0062/0062], LR: 0.000478, Loss: 0.4237
Epoch: 28, Dataset: test, Dice: 0.8312, IoU: 0.7437
Epoch: 28, Dataset: val, Dice: 0.7945, IoU: 0.6994
2026-03-10 19:28:16.331783 Epoch [029/200], Step [0062/0062], LR: 0.000476, Loss: 0.4407
Epoch: 29, Dataset: test, Dice: 0.8716, IoU: 0.7872
Epoch: 29, Dataset: val, Dice: 0.7825, IoU: 0.6845
2026-03-10 19:28:34.627136 Epoch [030/200], Step [0062/0062], LR: 0.000475, Loss: 0.4435
Epoch: 30, Dataset: test, Dice: 0.7788, IoU: 0.6709
Epoch: 30, Dataset: val, Dice: 0.7390, IoU: 0.6222
2026-03-10 19:28:52.607110 Epoch [031/200], Step [0062/0062], LR: 0.000473, Loss: 0.4275
Epoch: 31, Dataset: test, Dice: 0.8138, IoU: 0.7230
Epoch: 31, Dataset: val, Dice: 0.7486, IoU: 0.6375
